SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global data:4byte
lbl_t_esp_rodata_3C04 = .rodata:0x00003C04; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C0C = .rodata:0x00003C0C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C14 = .rodata:0x00003C14; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C1C = .rodata:0x00003C1C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C24 = .rodata:0x00003C24; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C2C = .rodata:0x00003C2C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C34 = .rodata:0x00003C34; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C3C = .rodata:0x00003C3C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C44 = .rodata:0x00003C44; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C4C = .rodata:0x00003C4C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C54 = .rodata:0x00003C54; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C5C = .rodata:0x00003C5C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C64 = .rodata:0x00003C64; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C6C = .rodata:0x00003C6C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C74 = .rodata:0x00003C74; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C7C = .rodata:0x00003C7C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C84 = .rodata:0x00003C84; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C8C = .rodata:0x00003C8C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C94 = .rodata:0x00003C94; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3C9C = .rodata:0x00003C9C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3CA4 = .rodata:0x00003CA4; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3CAC = .rodata:0x00003CAC; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3CB4 = .rodata:0x00003CB4; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3CBC = .rodata:0x00003CBC; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3CC4 = .rodata:0x00003CC4; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3CCC = .rodata:0x00003CCC; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3CD4 = .rodata:0x00003CD4; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3CDC = .rodata:0x00003CDC; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3CE4 = .rodata:0x00003CE4; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3CEC = .rodata:0x00003CEC; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3CF4 = .rodata:0x00003CF4; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3CFC = .rodata:0x00003CFC; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D04 = .rodata:0x00003D04; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D0C = .rodata:0x00003D0C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D14 = .rodata:0x00003D14; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D1C = .rodata:0x00003D1C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D24 = .rodata:0x00003D24; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D2C = .rodata:0x00003D2C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D34 = .rodata:0x00003D34; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D3C = .rodata:0x00003D3C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D44 = .rodata:0x00003D44; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D4C = .rodata:0x00003D4C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D54 = .rodata:0x00003D54; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D5C = .rodata:0x00003D5C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D64 = .rodata:0x00003D64; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D6C = .rodata:0x00003D6C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D74 = .rodata:0x00003D74; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D7C = .rodata:0x00003D7C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D84 = .rodata:0x00003D84; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D8C = .rodata:0x00003D8C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D94 = .rodata:0x00003D94; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3D9C = .rodata:0x00003D9C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3DA4 = .rodata:0x00003DA4; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3DAC = .rodata:0x00003DAC; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_3DB4 = .rodata:0x00003DB4; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_3DBC = .rodata:0x00003DBC; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_3DC4 = .rodata:0x00003DC4; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_3DCC = .rodata:0x00003DCC; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_3DD4 = .rodata:0x00003DD4; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_3DDC = .rodata:0x00003DDC; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_3DE4 = .rodata:0x00003DE4; // type:object size:0x4 scope:local data:string
lbl_t_esp_rodata_3DE8 = .rodata:0x00003DE8; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3DEC = .rodata:0x00003DEC; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3DF0 = .rodata:0x00003DF0; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3DF4 = .rodata:0x00003DF4; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3DF8 = .rodata:0x00003DF8; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3DFC = .rodata:0x00003DFC; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E00 = .rodata:0x00003E00; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E04 = .rodata:0x00003E04; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E08 = .rodata:0x00003E08; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E0C = .rodata:0x00003E0C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E10 = .rodata:0x00003E10; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E14 = .rodata:0x00003E14; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E18 = .rodata:0x00003E18; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E1C = .rodata:0x00003E1C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E20 = .rodata:0x00003E20; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E24 = .rodata:0x00003E24; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E28 = .rodata:0x00003E28; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E2C = .rodata:0x00003E2C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E30 = .rodata:0x00003E30; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E34 = .rodata:0x00003E34; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E38 = .rodata:0x00003E38; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E3C = .rodata:0x00003E3C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E40 = .rodata:0x00003E40; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E44 = .rodata:0x00003E44; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E48 = .rodata:0x00003E48; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E4C = .rodata:0x00003E4C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E50 = .rodata:0x00003E50; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E54 = .rodata:0x00003E54; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E58 = .rodata:0x00003E58; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E5C = .rodata:0x00003E5C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E60 = .rodata:0x00003E60; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E64 = .rodata:0x00003E64; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E68 = .rodata:0x00003E68; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E6C = .rodata:0x00003E6C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E70 = .rodata:0x00003E70; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E74 = .rodata:0x00003E74; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E78 = .rodata:0x00003E78; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E7C = .rodata:0x00003E7C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E80 = .rodata:0x00003E80; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E84 = .rodata:0x00003E84; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E88 = .rodata:0x00003E88; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E8C = .rodata:0x00003E8C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E90 = .rodata:0x00003E90; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E94 = .rodata:0x00003E94; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E98 = .rodata:0x00003E98; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3E9C = .rodata:0x00003E9C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EA0 = .rodata:0x00003EA0; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EA4 = .rodata:0x00003EA4; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EA8 = .rodata:0x00003EA8; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EAC = .rodata:0x00003EAC; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EB0 = .rodata:0x00003EB0; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EB4 = .rodata:0x00003EB4; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EB8 = .rodata:0x00003EB8; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EBC = .rodata:0x00003EBC; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EC0 = .rodata:0x00003EC0; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EC4 = .rodata:0x00003EC4; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EC8 = .rodata:0x00003EC8; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3ECC = .rodata:0x00003ECC; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3ED0 = .rodata:0x00003ED0; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3ED4 = .rodata:0x00003ED4; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3ED8 = .rodata:0x00003ED8; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EDC = .rodata:0x00003EDC; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EE0 = .rodata:0x00003EE0; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EE4 = .rodata:0x00003EE4; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EE8 = .rodata:0x00003EE8; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EEC = .rodata:0x00003EEC; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EF0 = .rodata:0x00003EF0; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EF4 = .rodata:0x00003EF4; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EF8 = .rodata:0x00003EF8; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3EFC = .rodata:0x00003EFC; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F00 = .rodata:0x00003F00; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F04 = .rodata:0x00003F04; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F08 = .rodata:0x00003F08; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F0C = .rodata:0x00003F0C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F10 = .rodata:0x00003F10; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F14 = .rodata:0x00003F14; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F18 = .rodata:0x00003F18; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F1C = .rodata:0x00003F1C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F20 = .rodata:0x00003F20; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F24 = .rodata:0x00003F24; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F28 = .rodata:0x00003F28; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F2C = .rodata:0x00003F2C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F30 = .rodata:0x00003F30; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F34 = .rodata:0x00003F34; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F38 = .rodata:0x00003F38; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F3C = .rodata:0x00003F3C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F40 = .rodata:0x00003F40; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F44 = .rodata:0x00003F44; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F48 = .rodata:0x00003F48; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F4C = .rodata:0x00003F4C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F50 = .rodata:0x00003F50; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F54 = .rodata:0x00003F54; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F58 = .rodata:0x00003F58; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F5C = .rodata:0x00003F5C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F60 = .rodata:0x00003F60; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F64 = .rodata:0x00003F64; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F68 = .rodata:0x00003F68; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F6C = .rodata:0x00003F6C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F70 = .rodata:0x00003F70; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F74 = .rodata:0x00003F74; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F78 = .rodata:0x00003F78; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F7C = .rodata:0x00003F7C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F80 = .rodata:0x00003F80; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F84 = .rodata:0x00003F84; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F88 = .rodata:0x00003F88; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F8C = .rodata:0x00003F8C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F90 = .rodata:0x00003F90; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F94 = .rodata:0x00003F94; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F98 = .rodata:0x00003F98; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3F9C = .rodata:0x00003F9C; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FA0 = .rodata:0x00003FA0; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FA4 = .rodata:0x00003FA4; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FA8 = .rodata:0x00003FA8; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FAC = .rodata:0x00003FAC; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FB0 = .rodata:0x00003FB0; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FB4 = .rodata:0x00003FB4; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FB8 = .rodata:0x00003FB8; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FBC = .rodata:0x00003FBC; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FC0 = .rodata:0x00003FC0; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FC4 = .rodata:0x00003FC4; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FC8 = .rodata:0x00003FC8; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FCC = .rodata:0x00003FCC; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FD0 = .rodata:0x00003FD0; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FD4 = .rodata:0x00003FD4; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FD8 = .rodata:0x00003FD8; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FDC = .rodata:0x00003FDC; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FE0 = .rodata:0x00003FE0; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FE4 = .rodata:0x00003FE4; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FE8 = .rodata:0x00003FE8; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FEC = .rodata:0x00003FEC; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FF0 = .rodata:0x00003FF0; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FF4 = .rodata:0x00003FF4; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FF8 = .rodata:0x00003FF8; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_3FFC = .rodata:0x00003FFC; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_4000 = .rodata:0x00004000; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_4004 = .rodata:0x00004004; // type:object size:0x3 scope:local data:string
lbl_t_esp_rodata_4008 = .rodata:0x00004008; // type:object size:0x3 scope:local data:string
